cohort_id	playlist_url	book_code	cohort	book_title
advr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi9lH7q-phZlPrl6HKXYDbn	advr	1	Advanced R
advr02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhPmtka2Wg_NdLk71LJFbVl	advr	2	Advanced R
advr03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhUCEVefMkCEiJKE_C-gwV5	advr	3	Advanced R
advr04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh5cCdh4W2U6Allc6MrUGID	advr	4	Advanced R
advr05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjRvoeE6wS7AWqSA6Sigg5R	advr	5	Advanced R
advr06	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjnCxGKeDNJUfPpRFI2hJjv	advr	6	Advanced R
advr07	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi4I1DhjPufFNbqCry_xQLq	advr	7	Advanced R
advr08	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgr9ZNvaqf4Lb6GN9l6g9dK	advr	8	Advanced R
advr09	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgR7BeG9Jri8wrSgW_X-s4_	advr	9	Advanced R
bayes_rules01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGg3BSs7FW5_LPYfAyNft7I0	bayes_rules	1	Bayes Rules!
bayes_rules02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj_iXxIxkutG3rUzh-Z5vi7	bayes_rules	2	Bayes Rules!
bayes_rules03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhtHrM2ZAQLzgDpvA-Bj2-m	bayes_rules	3	Bayes Rules!
bayes_rules04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgr7tq9xfZsr-jET5VJ6Q0U	bayes_rules	4	Bayes Rules!
comp_genom01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjAvuW2kC0kKP_oCWK2omFt	comp_genom	1	Computational Genomics with R
comp_genom02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiJMkQo_HgHVrzVK4W6sA9d	comp_genom	2	Computational Genomics with R
datavisr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjOid7KlCQ1f7gxGndV51Oc	datavisr	1	Data Visualization with R
deepr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgLOd7uiInyAqtJgsLj1x4B	deepr	1	Deep R Programming
do4ds01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh_vdoVBZ0Tp3nOrOgY_XIZ	do4ds	1	DevOps for Data Science
dscl01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGggpv-3tcKBJ6-JKN5laj7K	dscl	1	Data Science at the Command Line
dsieur01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgvd741DNAnn1MEitDJQP3c	dsieur	1	Data Science in Education Using R
econometrics01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGg-dZDvNIVm-rCDPkm1VKNu	econometrics	1	Introduction to Econometrics with R
effect01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj2sMp67G5ihOyiY4d1VVvr	effect	1	The Effect: An Introduction to Research Design and Causality
efficientr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiHng8tTFaQrPkJoJNgCJPu	efficientr	1	Efficient R programming
ema01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi2hzcx-pjw4Ds5EednfnTK	ema	1	Explanatory Model Analysis
epgs01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh-XM69f20HXT7QXCuQPZxB	epgs	1	Engineering Production-Grade Shiny Apps
feat_eng01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgVpjjKEIYzSu26ex6p78-W	feat_eng	1	Feature Engineering and Selection
fnc01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgf2GCeKJ0i1yzdVcWG6wRc	fnc	1	Fundamentals of Numerical Computation
fpp01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiw2WcRTHAhBBwzlFB8YoC3	fpp	1	Forecasting: Principles and Practice
fpp02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjPcvxmWqvKqpmInYhpheTT	fpp	2	Forecasting: Principles and Practice
geocompr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGju1IQd7gZ1Zmq-Y23uBX37	geocompr	1	Geocomputation with R
geohealth01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhXMiZPIzZiwmMNiAGJLjna	geohealth	1	Geospatial Health Data
genai01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGivdWYQXgxTuAY6P5rFLmYH	genai	1	Generative AI Handbook
ggplot2_01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhUxGvu46tXQtBl0qyTcDet	ggplot2	1	ggplot2
ggplot2_02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhw3rkmaGipc21j0a7sCPNy	ggplot2	2	ggplot2
ggplot2_03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi0FPmGOBAeU1LRNp4lRC9-	ggplot2	3	ggplot2
health_metrics01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgCcaYkhe5uPhw9iDIJUeZI	health_metrics	1	Health Metrics and the Spread of Infectious Diseases Machine Learning Applications and Spatial Modelling Analysis with R
homl01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj-lXgRsu8ks1rAkwZarT7e	homl	1	Hands-On Machine Learning with R
httptestr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjbhtOKn_p-M-bfqTb6zx4H	httptestr	1	HTTP testing in R
islp01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgqCo62O0lDTcJLvGpyG8_g	islp	1	ISLP
islp02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjM52UUBY61QkouibiO3YNP	islp	2	ISLP
islp03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgbSNh0UG87rrM-z5LiKLZp	islp	3	ISLP
islr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGibdB0i2wveuFRDlXHbWaPD	islr	1	ISLR
islr02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhO5S1v53nQzil-OSRZIweH	islr	2	ISLR
islr03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGisLSs09v1NQUQaxuE8nbOO	islr	3	ISLR
islr04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi9LAXM5kcyuN_bkN66TzUD	islr	4	ISLR
islr05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjbefZellBVB306_z8Wz1Xd	islr	5	ISLR
islr06	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjlhpKMiWsDcKL2nngwXROq	islr	6	ISLR
js4ds01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgwAfePIgOi6RqLABm2Rjkk	js4ds	1	JavaScript for Data Science
js4r01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh1G-Jw5SriV2WPjLNXba2I	js4r	1	JavaScript for R
lsr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiuZtoxH4AMSs1ipevg0YFH	lsr	1	Learning Statistics with R
mdive01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhiZCLU0V-fRA5ZGxdkb_n9	mdive	1	Modern Dive
mnetanal01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhGpt1HrKzcZx6yU3ZMOnkL	mnetanal	1	Methods for Network Analysis
mshiny01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi4B1Idnv8MLaUhFwOqfc3h	mshiny	1	Mastering Shiny
mshiny02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjhwrYvdmrKRNcvXX7X6ldt	mshiny	2	Mastering Shiny
mshiny03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGg76TRO2h1vtBeRyRKjVZSb	mshiny	3	Mastering Shiny
mshiny04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgi_CE58EIdQT69b-H5g6ig	mshiny	4	Mastering Shiny
mshiny05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiTpUFDcEP-9aMsxBDJwhH9	mshiny	5	Mastering Shiny
mshiny06	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgbWJlQaDBwQusQLpgfNVhL	mshiny	6	Mastering Shiny
mshiny07	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiiLXikswk8EqOT80tsTIiQ	mshiny	7	Mastering Shiny
pdl01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgEOjZduDTTXxDFWmYaLWIk	pdl	1	Practical Deep Learning for Coders
pkgcreationdocs01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgMBt_kHAWoEFR-Zq2PLVGT	pkgcreationdocs	1	Package Docs: Package Creation
pml01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjs5niH37HkkEGIuYF3QWqI	pml	1	Probabilistic Machine Learning: An Introduction
ppp01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjHmqeIQSEM9Bkh39a7avsc	ppp	1	Practical Python Programming
prob4ds01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjY32EzPm1jd3s9xaRDWlM2	prob4ds	1	Introduction to Probability for Data Science
probintro01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgA54rXV2PHFjDGEGx9pZoW	probintro	1	Introduction to Probability
project_club	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgRuMQogeHX0UTrGY_Ri6Y_	project_club	1	DSLC Project Club
py4da01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh7IQIQ_pXNkjLVKa-7lgCw	py4da	1	Python for Data Analysis
py4da02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhGabQ06OuWkiDt8oQA9dX9	py4da	2	Python for Data Analysis
r4ds_es01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiNnmvabmXRjORgu6F_1vGi	r4ds_es	1	R para Ciencia de Datos
r4ds01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgUOBkwtRJQW0hDWCwdzboM	r4ds	1	R for Data Science
r4ds02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGglHEO3WBEaxiEZ0_ZiwZJi	r4ds	2	R for Data Science
r4ds03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiiKcrDqW4m9qhlpbiQ7HCt	r4ds	3	R for Data Science
r4ds04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjtn1_4BSX99R5wrLjK7XvY	r4ds	4	R for Data Science
r4ds05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjk1sPsrn2CazGiel0yZrhc	r4ds	5	R for Data Science
r4ds06	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiYnQdq8mgMBeob3YONUWRM	r4ds	6	R for Data Science
r4ds07	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi3qrPu8xxURdUoYAJpko5G	r4ds	7	R for Data Science
r4ds08	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjeq_14X43I3OHYxuE2mO4I	r4ds	8	R for Data Science
r4ds09	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjVMs1NtbWu4s_ZgGhGKnrN	r4ds	9	R for Data Science
r4ds10	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj_fqbuP0xWjm5pD9hz6G5Z	r4ds	10	R for Data Science
r4ds11	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhcXLwZHIEnDLv2HhmhD4ma	r4ds	11	R for Data Science
rlang01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGin8PcTf1WqxJFWZsadHOpA	rlang	1	Package Docs: rlang
ros01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi-qV3hhy95RxEtChyX6we3	ros	1	Regression and Other Stories
ros02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj4QAT3bvOaDICzyeN7k8tF	ros	2	Regression and Other Stories
rpkgs01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiXMln8bxY7e0XgA5z1cp-8	rpkgs	1	R Packages
rpkgs02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhRtG2Oj1aI9mWTGY6KKUJB	rpkgs	2	R Packages
rpkgs03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi8NcKmNxw_Hk4-leUsivZv	rpkgs	3	R Packages
rpkgs04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhksG9nEcxtFD4ylI0LCMjZ	rpkgs	4	R Packages
rpkgs05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhXh0_1fKhoPQ9sm4OAf8oV	rpkgs	5	R Packages
rpkgs06	https://www.youtube.com/playlist?list=PL3x6DOfs2NGjSSjJdHz4uqeAxqiuBSEaz	rpkgs	6	R Packages
rust01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGi7HsPRKCXTf8OuyG9IwZeR	rust	1	The Rust Programming Language 
rwtf01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh9gMfk2TPYQZBXcLZGqmuW	rwtf	1	What They Forgot to Teach You About R
shiny_club01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiU6K4FAkVE3y0dZAcaTN3O	shiny_club	1	Shiny Club
shinyui01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj-2gwtHsnJ0CwpoChYjrh6	shinyui	1	Outstanding User Interfaces with Shiny
shinyui02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhoKz3RSvwGxJYoCvE4MbnM	shinyui	2	Outstanding User Interfaces with Shiny
smltar01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGh6KLquvUFncXYxMFd7i_Kp	smltar	1	Supervised Machine Learning for Text Analysis in R
spacestats01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhACUSnWhcsTLMbDikFQ8fL	spacestats	1	Spatial Statistics for Data Science: Theory and Practice with R
spatial01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhADsCdfFtmaUsMglp2WDTp	spatial	1	Spatial Data Science with applications in R 
tidytext01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGj1c11v90WuBnlTzV1Lo3ml	tidytext	1	Text Mining with R
tidyversedocs01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiVkfejuPOXYFHAggQvd6H3	tidyversedocs	1	Package Docs: tidyverse
tmwr_es01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhd1Gli-IANpVZ9z6Zz5AAu	tmwr_es	1	Modelado Tidy con R
tmwr01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgP7y2sOGcYNGFd_9pORpYG	tmwr	1	Tidy Modeling with R
tmwr02	https://www.youtube.com/playlist?list=PL3x6DOfs2NGggq4ssmi3KnOMwODhGz33W	tmwr	2	Tidy Modeling with R
tmwr03	https://www.youtube.com/playlist?list=PL3x6DOfs2NGiAi_0odUkLGxz0ZpFlugg-	tmwr	3	Tidy Modeling with R
tmwr04	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgb6mnvCMUVWEQ4AtLsIxwS	tmwr	4	Tidy Modeling with R
tmwr05	https://www.youtube.com/playlist?list=PL3x6DOfs2NGgSt6vIGQWtLwZXS2Q7WZlE	tmwr	5	Tidy Modeling with R
torch01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGhm-maM8ZRC5GfHn6OzJWbH	torch	1	Deep Learning and Scientific Computing with R torch
wapir01	https://www.youtube.com/playlist?list=PL3x6DOfs2NGg-zPCeSCSp7tkkQBZNLDzv	wapir	1	Web APIs with R